at,alive,spares,subscriptions,awaiting_activation,in_flight,shortfall,pending_replacements,cash_usd
2024-10-25T00:00:00,20,0,0,10,10,0,0,120409.0
2024-10-26T00:00:00,20,0,0,10,10,0,0,120409.0
2024-10-27T00:00:00,20,0,0,10,10,0,0,120409.0
2024-10-28T00:00:00,20,0,0,10,10,0,0,120409.0
2024-10-29T00:00:00,20,0,0,10,10,0,0,120409.0
2024-10-30T00:00:00,20,0,0,10,10,0,0,120409.0
2024-10-31T00:00:00,20,0,0,10,10,0,0,120409.0
2024-11-01T00:00:00,20,0,0,10,10,0,0,130609.0
2024-11-02T00:00:00,20,0,0,10,10,0,0,130609.0
2024-11-03T00:00:00,20,0,0,10,10,0,0,130609.0
2024-11-04T00:00:00,20,0,0,10,10,0,0,130609.0
2024-11-05T00:00:00,20,0,0,10,10,0,0,130609.0
2024-11-06T00:00:00,20,0,0,10,10,0,0,130609.0
2024-11-07T00:00:00,20,0,0,10,10,0,0,130609.0
2024-11-08T00:00:00,20,0,0,10,10,0,0,130609.0
2024-11-09T00:00:00,20,0,0,10,10,0,0,130609.0
2024-11-10T00:00:00,20,0,0,10,10,0,0,130609.0
2024-11-11T00:00:00,20,0,0,10,10,0,0,130609.0
2024-11-12T00:00:00,20,0,0,10,10,0,0,130609.0
2024-11-13T00:00:00,20,0,0,10,10,0,0,130609.0
2024-11-14T00:00:00,20,0,0,10,10,0,0,130609.0
2024-11-15T00:00:00,20,0,0,10,10,0,0,130609.0
2024-11-16T00:00:00,20,0,0,10,10,0,0,130609.0
2024-11-17T00:00:00,20,0,0,10,10,0,0,130609.0
2024-11-18T00:00:00,20,0,0,10,10,0,0,130609.0
2024-11-19T00:00:00,20,0,0,10,10,0,0,130609.0
2024-11-20T00:00:00,20,0,0,10,10,0,0,130609.0
2024-11-21T00:00:00,20,0,0,10,10,0,0,130609.0
2024-11-22T00:00:00,20,0,0,10,10,0,0,130609.0
2024-11-23T00:00:00,20,0,0,10,10,0,0,130609.0
2024-11-24T00:00:00,20,0,0,10,10,0,0,130609.0
2024-11-25T00:00:00,20,0,0,10,10,0,0,130609.0
2024-11-26T00:00:00,20,0,0,10,10,0,0,130609.0
2024-11-27T00:00:00,20,0,0,10,10,0,0,130609.0
2024-11-28T00:00:00,20,0,0,10,10,0,0,130609.0
2024-11-29T00:00:00,20,0,0,10,10,0,0,130609.0
2024-11-30T00:00:00,20,0,0,10,10,0,0,130609.0
2024-12-01T00:00:00,20,0,0,10,10,0,0,140809.0
2024-12-02T00:00:00,20,0,0,10,10,0,0,140809.0
2024-12-03T00:00:00,20,0,0,10,10,0,0,140809.0
2024-12-04T00:00:00,20,0,0,10,10,0,0,140809.0
2024-12-05T00:00:00,20,0,0,10,10,0,0,140809.0
2024-12-06T00:00:00,20,0,0,10,10,0,0,140809.0
2024-12-07T00:00:00,20,0,0,10,10,0,0,140809.0
2024-12-08T00:00:00,20,0,0,10,10,0,0,140809.0
2024-12-09T00:00:00,20,0,0,10,10,0,0,140809.0
2024-12-10T00:00:00,20,0,0,10,10,0,0,140809.0
2024-12-11T00:00:00,20,0,0,10,10,0,0,140809.0
2024-12-12T00:00:00,20,0,0,10,10,0,0,140809.0
2024-12-13T00:00:00,20,0,0,10,10,0,0,140809.0
2024-12-14T00:00:00,20,0,0,10,10,0,0,140809.0
2024-12-15T00:00:00,20,0,0,10,10,0,0,140809.0
2024-12-16T00:00:00,20,0,0,10,10,0,0,140809.0
2024-12-17T00:00:00,20,0,0,10,10,0,0,140809.0
2024-12-18T00:00:00,20,0,0,10,10,0,0,140809.0
2024-12-19T00:00:00,20,0,0,10,10,0,0,140809.0
2024-12-20T00:00:00,20,0,0,10,10,0,0,140809.0
2024-12-21T00:00:00,20,0,0,10,10,0,0,140809.0
2024-12-22T00:00:00,20,0,0,10,10,0,0,140809.0
2024-12-23T00:00:00,20,0,0,10,10,0,0,140809.0
2024-12-24T00:00:00,20,0,0,10,10,0,0,140809.0
2024-12-25T00:00:00,20,0,0,10,10,0,0,140809.0
2024-12-26T00:00:00,20,0,0,10,10,0,0,140809.0
2024-12-27T00:00:00,20,0,0,10,10,0,0,140809.0
2024-12-28T00:00:00,20,0,0,10,10,0,0,140809.0
2024-12-29T00:00:00,20,0,0,10,10,0,0,140809.0
2024-12-30T00:00:00,20,0,0,10,10,0,0,140809.0
2024-12-31T00:00:00,20,0,0,10,10,0,0,140809.0
2025-01-01T00:00:00,20,0,0,10,10,0,0,151009.0
2025-01-02T00:00:00,20,0,0,10,10,0,0,151009.0
2025-01-03T00:00:00,20,0,0,10,10,0,0,151009.0
2025-01-04T00:00:00,20,0,0,10,10,0,0,151009.0
2025-01-05T00:00:00,20,0,0,10,10,0,0,151009.0
2025-01-06T00:00:00,20,0,0,10,10,0,0,151009.0
2025-01-07T00:00:00,20,0,0,10,10,0,0,151009.0
2025-01-08T00:00:00,20,0,0,10,10,0,0,151009.0
2025-01-09T00:00:00,20,0,0,10,10,0,0,151009.0
2025-01-10T00:00:00,20,0,0,10,10,0,0,151009.0
2025-01-11T00:00:00,20,0,0,10,10,0,0,151009.0
2025-01-12T00:00:00,20,0,0,10,10,0,0,151009.0
2025-01-13T00:00:00,20,0,0,10,10,0,0,151009.0
2025-01-14T00:00:00,20,0,0,10,10,0,0,151009.0
2025-01-15T00:00:00,20,0,0,10,10,0,0,151009.0
2025-01-16T00:00:00,20,0,0,10,10,0,0,151009.0
2025-01-17T00:00:00,20,0,0,10,10,0,0,151009.0
2025-01-18T00:00:00,20,0,0,10,10,0,0,151009.0
2025-01-19T00:00:00,20,0,0,10,10,0,0,151009.0
2025-01-20T00:00:00,20,0,0,10,10,0,0,151009.0
2025-01-21T00:00:00,20,0,0,10,10,0,0,151009.0
2025-01-22T00:00:00,20,0,0,10,10,0,0,151009.0
2025-01-23T00:00:00,20,0,0,10,10,0,0,151009.0
2025-01-24T00:00:00,20,0,0,10,10,0,0,151009.0
2025-01-25T00:00:00,20,0,0,10,10,0,0,151009.0
2025-01-26T00:00:00,20,0,0,10,10,0,0,151009.0
2025-01-27T00:00:00,20,0,0,10,10,0,0,151009.0
2025-01-28T00:00:00,20,0,0,10,10,0,0,151009.0
2025-01-29T00:00:00,20,0,0,10,10,0,0,151009.0
2025-01-30T00:00:00,20,0,0,10,10,0,0,151009.0
2025-01-31T00:00:00,20,0,0,10,10,0,0,151009.0
2025-02-01T00:00:00,20,0,0,10,10,0,0,161209.0
2025-02-02T00:00:00,20,0,0,10,10,0,0,161209.0
2025-02-03T00:00:00,20,0,0,10,10,0,0,161209.0
2025-02-04T00:00:00,20,0,0,10,10,0,0,161209.0
2025-02-05T00:00:00,20,0,0,10,10,0,0,161209.0
2025-02-06T00:00:00,20,0,0,10,10,0,0,161209.0
2025-02-07T00:00:00,20,0,0,10,10,0,0,161209.0
2025-02-08T00:00:00,20,0,0,10,10,0,0,161209.0
2025-02-09T00:00:00,20,0,0,10,10,0,0,161209.0
2025-02-10T00:00:00,20,0,0,10,10,0,0,161209.0
2025-02-11T00:00:00,20,0,0,10,10,0,0,161209.0
2025-02-12T00:00:00,20,0,0,10,10,0,0,161209.0
2025-02-13T00:00:00,20,0,0,10,10,0,0,161209.0
2025-02-14T00:00:00,20,0,0,10,10,0,0,161209.0
2025-02-15T00:00:00,20,0,0,10,10,0,0,161209.0
2025-02-16T00:00:00,20,0,0,10,10,0,0,161209.0
2025-02-17T00:00:00,20,0,0,10,10,0,0,161209.0
2025-02-18T00:00:00,20,0,0,10,10,0,0,161209.0
2025-02-19T00:00:00,20,0,0,10,10,0,0,161209.0
2025-02-20T00:00:00,20,0,0,10,10,0,0,161209.0
2025-02-21T00:00:00,20,0,0,10,10,0,0,161209.0
2025-02-22T00:00:00,20,0,0,10,10,0,0,161209.0
2025-02-23T00:00:00,20,0,0,10,10,0,0,161209.0
2025-02-24T00:00:00,20,0,0,10,10,0,0,161209.0
2025-02-25T00:00:00,20,0,0,10,10,0,0,161209.0
2025-02-26T00:00:00,20,0,0,10,10,0,0,161209.0
2025-02-27T00:00:00,20,0,0,10,10,0,0,161209.0
2025-02-28T00:00:00,20,0,0,10,10,0,0,161209.0
2025-03-01T00:00:00,20,0,0,10,10,0,0,171409.0
2025-03-02T00:00:00,20,0,0,10,10,0,0,171409.0
2025-03-03T00:00:00,20,0,0,10,10,0,0,171409.0
2025-03-04T00:00:00,20,0,0,10,10,0,0,171409.0
2025-03-05T00:00:00,20,0,0,10,10,0,0,171409.0
2025-03-06T00:00:00,20,0,0,10,10,0,0,171409.0
2025-03-07T00:00:00,20,0,0,10,10,0,0,171409.0
2025-03-08T00:00:00,20,0,0,10,10,0,0,171409.0
2025-03-09T00:00:00,20,0,0,10,10,0,0,171409.0
2025-03-10T00:00:00,20,0,0,10,10,0,0,171409.0
2025-03-11T00:00:00,20,0,0,10,10,0,0,171409.0
2025-03-12T00:00:00,20,0,0,10,10,0,0,171409.0
2025-03-13T00:00:00,20,0,0,10,10,0,0,171409.0
2025-03-14T00:00:00,20,0,0,10,10,0,0,171409.0
2025-03-15T00:00:00,20,0,0,10,10,0,0,171409.0
2025-03-16T00:00:00,20,0,0,10,10,0,0,171409.0
2025-03-17T00:00:00,20,0,0,10,10,0,0,171409.0
2025-03-18T00:00:00,20,0,0,10,10,0,0,171409.0
2025-03-19T00:00:00,20,0,0,10,10,0,0,171409.0
2025-03-20T00:00:00,20,0,0,10,10,0,0,171409.0
2025-03-21T00:00:00,20,0,0,10,10,0,0,171409.0
2025-03-22T00:00:00,20,0,0,10,10,0,0,171409.0
2025-03-23T00:00:00,20,0,0,10,10,0,0,171409.0
2025-03-24T00:00:00,20,0,0,10,10,0,0,171409.0
2025-03-25T00:00:00,20,0,0,10,10,0,0,171409.0
2025-03-26T00:00:00,20,0,0,10,10,0,0,171409.0
2025-03-27T00:00:00,20,0,0,10,10,0,0,171409.0
2025-03-28T00:00:00,20,0,0,10,10,0,0,171409.0
2025-03-29T00:00:00,20,0,0,10,10,0,0,171409.0
2025-03-30T00:00:00,20,0,0,10,10,0,0,171409.0
2025-03-31T00:00:00,20,0,0,10,10,0,0,171409.0
2025-04-01T00:00:00,20,0,0,10,10,0,0,181609.0
2025-04-02T00:00:00,20,0,0,10,10,0,0,181609.0
2025-04-03T00:00:00,20,0,0,10,10,0,0,181609.0
2025-04-04T00:00:00,20,0,0,10,10,0,0,181609.0
2025-04-05T00:00:00,20,0,0,10,10,0,0,181609.0
2025-04-06T00:00:00,20,0,0,10,10,0,0,181609.0
2025-04-07T00:00:00,20,0,0,10,10,0,0,181609.0
2025-04-08T00:00:00,20,0,0,10,10,0,0,181609.0
2025-04-09T00:00:00,20,0,0,10,10,0,0,181609.0
2025-04-10T00:00:00,20,0,0,10,10,0,0,181609.0
2025-04-11T00:00:00,20,0,0,10,10,0,0,181609.0
2025-04-12T00:00:00,20,0,0,10,10,0,0,181609.0
2025-04-13T00:00:00,20,0,0,10,10,0,0,181609.0
2025-04-14T00:00:00,20,0,0,10,10,0,0,181609.0
2025-04-15T00:00:00,20,0,0,10,10,0,0,181609.0
2025-04-16T00:00:00,20,0,0,10,10,0,0,181609.0
2025-04-17T00:00:00,20,0,0,10,10,0,0,181609.0
2025-04-18T00:00:00,20,0,0,10,10,0,0,181609.0
2025-04-19T00:00:00,20,0,0,10,10,0,0,181609.0
2025-04-20T00:00:00,20,0,0,10,10,0,0,181609.0
2025-04-21T00:00:00,20,0,0,10,10,0,0,181609.0
2025-04-22T00:00:00,20,0,0,10,10,0,0,181609.0
2025-04-23T00:00:00,20,0,0,10,10,0,0,181609.0
2025-04-24T00:00:00,20,0,0,10,10,0,0,181609.0
2025-04-25T00:00:00,20,0,0,10,10,0,0,181609.0
2025-04-26T00:00:00,20,0,0,10,10,0,0,181609.0
2025-04-27T00:00:00,20,0,0,10,10,0,0,181609.0
2025-04-28T00:00:00,20,0,0,10,10,0,0,181609.0
2025-04-29T00:00:00,20,0,0,10,10,0,0,181609.0
2025-04-30T00:00:00,20,0,0,10,10,0,0,181609.0
2025-05-01T00:00:00,20,0,0,10,10,0,0,191809.0
2025-05-02T00:00:00,20,0,0,10,10,0,0,191809.0
2025-05-03T00:00:00,20,0,0,10,10,0,0,191809.0
2025-05-04T00:00:00,20,0,0,10,10,0,0,191809.0
2025-05-05T00:00:00,20,0,0,10,10,0,0,191809.0
2025-05-06T00:00:00,20,0,0,10,10,0,0,191809.0
2025-05-07T00:00:00,20,0,0,10,10,0,0,191809.0
2025-05-08T00:00:00,20,0,0,10,10,0,0,191809.0
2025-05-09T00:00:00,20,0,0,10,10,0,0,191809.0
2025-05-10T00:00:00,20,0,0,10,10,0,0,191809.0
2025-05-11T00:00:00,20,0,0,10,10,0,0,191809.0
2025-05-12T00:00:00,20,0,0,10,10,0,0,191809.0
2025-05-13T00:00:00,20,0,0,10,10,0,0,191809.0
2025-05-14T00:00:00,20,0,0,10,10,0,0,191809.0
2025-05-15T00:00:00,20,0,0,10,10,0,0,191809.0
2025-05-16T00:00:00,20,0,0,10,10,0,0,191809.0
2025-05-17T00:00:00,20,0,0,10,10,0,0,191809.0
2025-05-18T00:00:00,20,0,0,10,10,0,0,191809.0
2025-05-19T00:00:00,20,0,0,10,10,0,0,191809.0
2025-05-20T00:00:00,20,0,0,10,10,0,0,191809.0
2025-05-21T00:00:00,20,0,0,10,10,0,0,191809.0
2025-05-22T00:00:00,20,0,0,10,10,0,0,191809.0
2025-05-23T00:00:00,20,0,0,10,10,0,0,191809.0
2025-05-24T00:00:00,20,0,0,10,10,0,0,191809.0
2025-05-25T00:00:00,20,0,0,10,10,0,0,191809.0
2025-05-26T00:00:00,20,0,0,10,10,0,0,191809.0
2025-05-27T00:00:00,20,0,0,10,10,0,0,191809.0
2025-05-28T00:00:00,20,0,0,10,10,0,0,191809.0
2025-05-29T00:00:00,20,0,0,10,10,0,0,191809.0
2025-05-30T00:00:00,20,0,0,10,10,0,0,191809.0
2025-05-31T00:00:00,20,0,0,10,10,0,0,191809.0
2025-06-01T00:00:00,20,0,0,10,10,0,0,202009.0
2025-06-02T00:00:00,20,0,0,10,10,0,0,202009.0
2025-06-03T00:00:00,20,0,0,10,10,0,0,202009.0
2025-06-04T00:00:00,20,0,0,10,10,0,0,202009.0
2025-06-05T00:00:00,20,0,0,10,10,0,0,202009.0
2025-06-06T00:00:00,20,0,0,10,10,0,0,202009.0
2025-06-07T00:00:00,20,0,0,10,10,0,0,202009.0
2025-06-08T00:00:00,20,0,0,10,10,0,0,202009.0
2025-06-09T00:00:00,20,0,0,10,10,0,0,202009.0
2025-06-10T00:00:00,20,0,0,10,10,0,0,202009.0
2025-06-11T00:00:00,20,0,0,10,10,0,0,202009.0
2025-06-12T00:00:00,20,0,0,10,10,0,0,202009.0
2025-06-13T00:00:00,20,0,0,10,10,0,0,202009.0
2025-06-14T00:00:00,20,0,0,10,10,0,0,202009.0
2025-06-15T00:00:00,20,0,0,10,10,0,0,202009.0
2025-06-16T00:00:00,20,0,0,10,10,0,0,202009.0
2025-06-17T00:00:00,20,0,0,10,10,0,0,202009.0
2025-06-18T00:00:00,20,0,0,10,10,0,0,202009.0
2025-06-19T00:00:00,20,0,0,10,10,0,0,202009.0
2025-06-20T00:00:00,20,0,0,10,10,0,0,202009.0
2025-06-21T00:00:00,20,0,0,10,10,0,0,202009.0
2025-06-22T00:00:00,20,0,0,10,10,0,0,202009.0
2025-06-23T00:00:00,20,0,0,10,10,0,0,202009.0
2025-06-24T00:00:00,20,0,0,10,10,0,0,202009.0
2025-06-25T00:00:00,20,0,0,10,10,0,0,202009.0
2025-06-26T00:00:00,20,0,0,10,10,0,0,202009.0
2025-06-27T00:00:00,20,0,0,10,10,0,0,202009.0
2025-06-28T00:00:00,20,0,0,10,10,0,0,202009.0
2025-06-29T00:00:00,20,0,0,10,10,0,0,202009.0
2025-06-30T00:00:00,20,0,0,10,10,0,0,202009.0
2025-07-01T00:00:00,20,0,0,10,10,0,0,212209.0
2025-07-02T00:00:00,20,0,0,10,10,0,0,212209.0
2025-07-03T00:00:00,20,0,0,10,10,0,0,212209.0
2025-07-04T00:00:00,20,0,0,10,10,0,0,212209.0
2025-07-05T00:00:00,20,0,0,10,10,0,0,212209.0
2025-07-06T00:00:00,20,0,0,10,10,0,0,212209.0
2025-07-07T00:00:00,20,0,0,10,10,0,0,212209.0
2025-07-08T00:00:00,20,0,0,10,10,0,0,212209.0
2025-07-09T00:00:00,20,0,0,10,10,0,0,212209.0
2025-07-10T00:00:00,20,0,0,10,10,0,0,212209.0
2025-07-11T00:00:00,20,0,0,10,10,0,0,212209.0
2025-07-12T00:00:00,20,0,0,10,10,0,0,212209.0
2025-07-13T00:00:00,20,0,0,10,10,0,0,212209.0
2025-07-14T00:00:00,20,0,0,10,10,0,0,212209.0
2025-07-15T00:00:00,20,0,0,10,10,0,0,212209.0
2025-07-16T00:00:00,20,0,0,10,10,0,0,212209.0
2025-07-17T00:00:00,20,0,0,10,10,0,0,212209.0
2025-07-18T00:00:00,20,0,0,10,10,0,0,212209.0
2025-07-19T00:00:00,20,0,0,10,10,0,0,212209.0
2025-07-20T00:00:00,20,0,0,10,10,0,0,212209.0
2025-07-21T00:00:00,20,0,0,10,10,0,0,212209.0
2025-07-22T00:00:00,20,0,0,10,10,0,0,212209.0
2025-07-23T00:00:00,20,0,0,10,10,0,0,212209.0
2025-07-24T00:00:00,20,0,0,10,10,0,0,212209.0
2025-07-25T00:00:00,20,0,0,10,10,0,0,212209.0
2025-07-26T00:00:00,20,0,0,10,10,0,0,212209.0
2025-07-27T00:00:00,20,0,0,10,10,0,0,212209.0
2025-07-28T00:00:00,20,0,0,10,10,0,0,212209.0
2025-07-29T00:00:00,20,0,0,10,10,0,0,212209.0
2025-07-30T00:00:00,20,0,0,10,10,0,0,212209.0
2025-07-31T00:00:00,20,0,0,10,10,0,0,212209.0
2025-08-01T00:00:00,20,0,0,10,10,0,0,222409.0
2025-08-02T00:00:00,20,0,0,10,10,0,0,222409.0
2025-08-03T00:00:00,20,0,0,10,10,0,0,222409.0
2025-08-04T00:00:00,20,0,0,10,10,0,0,222409.0
2025-08-05T00:00:00,20,0,0,10,10,0,0,222409.0
2025-08-06T00:00:00,20,0,0,10,10,0,0,222409.0
2025-08-07T00:00:00,20,0,0,10,10,0,0,222409.0
2025-08-08T00:00:00,20,0,0,10,10,0,0,222409.0
2025-08-09T00:00:00,20,0,0,10,10,0,0,222409.0
2025-08-10T00:00:00,20,0,0,10,10,0,0,222409.0
2025-08-11T00:00:00,20,0,0,10,10,0,0,222409.0
2025-08-12T00:00:00,20,0,0,10,10,0,0,222409.0
2025-08-13T00:00:00,20,0,0,10,10,0,0,222409.0
2025-08-14T00:00:00,20,0,0,10,10,0,0,222409.0
2025-08-15T00:00:00,20,0,0,10,10,0,0,222409.0
2025-08-16T00:00:00,20,0,0,10,10,0,0,222409.0
2025-08-17T00:00:00,20,0,0,10,10,0,0,222409.0
2025-08-18T00:00:00,20,0,0,10,10,0,0,222409.0
2025-08-19T00:00:00,20,0,0,10,10,0,0,222409.0
2025-08-20T00:00:00,20,0,0,10,10,0,0,222409.0
2025-08-21T00:00:00,20,0,0,10,10,0,0,222409.0
2025-08-22T00:00:00,20,0,0,10,10,0,0,222409.0
2025-08-23T00:00:00,20,0,0,10,10,0,0,222409.0
2025-08-24T00:00:00,20,0,0,10,10,0,0,222409.0
2025-08-25T00:00:00,20,0,0,10,10,0,0,222409.0
2025-08-26T00:00:00,20,0,0,10,10,0,0,222409.0
2025-08-27T00:00:00,20,0,0,10,10,0,0,222409.0
2025-08-28T00:00:00,20,0,0,10,10,0,0,222409.0
2025-08-29T00:00:00,20,0,0,10,10,0,0,222409.0
2025-08-30T00:00:00,20,0,0,10,10,0,0,222409.0
2025-08-31T00:00:00,20,0,0,10,10,0,0,222409.0
2025-09-01T00:00:00,20,0,0,10,10,0,0,232609.0
2025-09-02T00:00:00,20,0,0,10,10,0,0,232609.0
2025-09-03T00:00:00,20,0,0,10,10,0,0,232609.0
2025-09-04T00:00:00,20,0,0,10,10,0,0,232609.0
2025-09-05T00:00:00,20,0,0,10,10,0,0,232609.0
2025-09-06T00:00:00,20,0,0,10,10,0,0,232609.0
2025-09-07T00:00:00,20,0,0,10,10,0,0,232609.0
2025-09-08T00:00:00,20,0,0,10,10,0,0,232609.0
2025-09-09T00:00:00,20,0,0,10,10,0,0,232609.0
2025-09-10T00:00:00,20,0,0,10,10,0,0,232609.0
2025-09-11T00:00:00,20,0,0,10,10,0,0,232609.0
2025-09-12T00:00:00,20,0,0,10,10,0,0,232609.0
2025-09-13T00:00:00,20,0,0,10,10,0,0,232609.0
2025-09-14T00:00:00,20,0,0,10,10,0,0,232609.0
2025-09-15T00:00:00,20,0,0,10,10,0,0,232609.0
2025-09-16T00:00:00,20,0,0,10,10,0,0,232609.0
2025-09-17T00:00:00,20,0,0,10,10,0,0,232609.0
2025-09-18T00:00:00,20,0,0,10,10,0,0,232609.0
2025-09-19T00:00:00,20,0,0,10,10,0,0,232609.0
2025-09-20T00:00:00,20,0,0,10,10,0,0,232609.0
2025-09-21T00:00:00,20,0,0,10,10,0,0,232609.0
2025-09-22T00:00:00,20,0,0,10,10,0,0,232609.0
2025-09-23T00:00:00,20,0,0,10,10,0,0,232609.0
2025-09-24T00:00:00,20,0,0,10,10,0,0,232609.0
2025-09-25T00:00:00,20,0,0,10,10,0,0,232609.0
2025-09-26T00:00:00,20,0,0,10,10,0,0,232609.0
2025-09-27T00:00:00,20,0,0,10,10,0,0,232609.0
2025-09-28T00:00:00,20,0,0,10,10,0,0,232609.0
2025-09-29T00:00:00,20,0,0,10,10,0,0,232609.0
2025-09-30T00:00:00,20,0,0,10,10,0,0,232609.0
2025-10-01T00:00:00,20,0,0,10,10,0,0,242809.0
2025-10-02T00:00:00,20,0,0,10,10,0,0,242809.0
2025-10-03T00:00:00,20,0,0,10,10,0,0,242809.0
2025-10-04T00:00:00,20,0,0,10,10,0,0,242809.0
2025-10-05T00:00:00,20,0,0,10,10,0,0,242809.0
2025-10-06T00:00:00,20,0,0,10,10,0,0,242809.0
2025-10-07T00:00:00,20,0,0,10,10,0,0,242809.0
2025-10-08T00:00:00,20,0,0,10,10,0,0,242809.0
2025-10-09T00:00:00,20,0,0,10,10,0,0,242809.0
2025-10-10T00:00:00,20,0,0,10,10,0,0,242809.0
2025-10-11T00:00:00,20,0,0,10,10,0,0,242809.0
2025-10-12T00:00:00,20,0,0,10,10,0,0,242809.0
2025-10-13T00:00:00,20,0,0,10,10,0,0,242809.0
2025-10-14T00:00:00,20,0,0,10,10,0,0,242809.0
2025-10-15T00:00:00,20,0,0,10,10,0,0,242809.0
2025-10-16T00:00:00,20,0,0,10,10,0,0,242809.0
2025-10-17T00:00:00,20,0,0,10,10,0,0,242809.0
2025-10-18T00:00:00,20,0,0,10,10,0,0,242809.0
2025-10-19T00:00:00,20,0,0,10,10,0,0,242809.0
2025-10-20T00:00:00,20,0,0,10,10,0,0,242809.0
2025-10-21T00:00:00,20,0,0,10,10,0,0,242809.0
2025-10-22T00:00:00,20,0,0,10,10,0,0,242809.0
2025-10-23T00:00:00,20,0,0,10,10,0,0,242809.0
2025-10-24T00:00:00,20,0,0,10,10,0,0,242809.0
2025-10-25T00:00:00,20,0,0,10,10,0,0,242809.0
2025-10-26T00:00:00,20,0,0,10,10,0,0,242809.0
2025-10-27T00:00:00,20,0,0,10,10,0,0,242809.0
2025-10-28T00:00:00,20,0,0,10,10,0,0,242809.0
2025-10-29T00:00:00,20,0,0,10,10,0,0,242809.0
2025-10-30T00:00:00,20,0,0,10,10,0,0,242809.0
2025-10-31T00:00:00,20,0,0,10,10,0,0,242809.0
2025-11-01T00:00:00,20,0,0,10,10,0,0,253009.0
2025-11-02T00:00:00,20,0,0,10,10,0,0,253009.0
2025-11-03T00:00:00,20,0,0,10,10,0,0,253009.0
2025-11-04T00:00:00,20,0,0,10,10,0,0,253009.0
2025-11-05T00:00:00,20,0,0,10,10,0,0,253009.0
2025-11-06T00:00:00,20,0,0,10,10,0,0,253009.0
2025-11-07T00:00:00,20,0,0,10,10,0,0,253009.0
2025-11-08T00:00:00,20,0,0,10,10,0,0,253009.0
2025-11-09T00:00:00,20,0,0,10,10,0,0,253009.0
2025-11-10T00:00:00,20,0,0,10,10,0,0,253009.0
2025-11-11T00:00:00,20,0,0,10,10,0,0,253009.0
2025-11-12T00:00:00,20,0,0,10,10,0,0,253009.0
2025-11-13T00:00:00,20,0,0,10,10,0,0,253009.0
2025-11-14T00:00:00,20,0,0,10,10,0,0,253009.0
2025-11-15T00:00:00,20,0,0,10,10,0,0,253009.0
2025-11-16T00:00:00,20,0,0,10,10,0,0,253009.0
2025-11-17T00:00:00,20,0,0,10,10,0,0,253009.0
2025-11-18T00:00:00,20,0,0,10,10,0,0,253009.0
2025-11-19T00:00:00,20,0,0,10,10,0,0,253009.0
2025-11-20T00:00:00,20,0,0,10,10,0,0,253009.0
2025-11-21T00:00:00,20,0,0,10,10,0,0,253009.0
2025-11-22T00:00:00,20,0,0,10,10,0,0,253009.0
2025-11-23T00:00:00,20,0,0,10,10,0,0,253009.0
2025-11-24T00:00:00,20,0,0,10,10,0,0,253009.0
2025-11-25T00:00:00,20,0,0,10,10,0,0,253009.0
2025-11-26T00:00:00,20,0,0,10,10,0,0,253009.0
2025-11-27T00:00:00,20,0,0,10,10,0,0,253009.0
2025-11-28T00:00:00,20,0,0,10,10,0,0,253009.0
2025-11-29T00:00:00,20,0,0,10,10,0,0,253009.0
2025-11-30T00:00:00,20,0,0,10,10,0,0,253009.0
2025-12-01T00:00:00,20,0,0,10,10,0,0,263209.0
2025-12-02T00:00:00,20,0,0,10,10,0,0,263209.0
2025-12-03T00:00:00,20,0,0,10,10,0,0,263209.0
2025-12-04T00:00:00,20,0,0,10,10,0,0,263209.0
2025-12-05T00:00:00,20,0,0,10,10,0,0,263209.0
2025-12-06T00:00:00,20,0,0,10,10,0,0,263209.0
2025-12-07T00:00:00,20,0,0,10,10,0,0,263209.0
2025-12-08T00:00:00,20,0,0,10,10,0,0,263209.0
2025-12-09T00:00:00,20,0,0,10,10,0,0,263209.0
2025-12-10T00:00:00,20,0,0,10,10,0,0,263209.0
2025-12-11T00:00:00,20,0,0,10,10,0,0,263209.0
2025-12-12T00:00:00,20,0,0,10,10,0,0,263209.0
2025-12-13T00:00:00,20,0,0,10,10,0,0,263209.0
2025-12-14T00:00:00,20,0,0,10,10,0,0,263209.0
2025-12-15T00:00:00,20,0,0,10,10,0,0,263209.0
2025-12-16T00:00:00,20,0,0,10,10,0,0,263209.0
2025-12-17T00:00:00,20,0,0,10,10,0,0,263209.0
2025-12-18T00:00:00,20,0,0,10,10,0,0,263209.0
2025-12-19T00:00:00,20,0,0,10,10,0,0,263209.0
2025-12-20T00:00:00,20,0,0,10,10,0,0,263209.0
2025-12-21T00:00:00,20,0,0,10,10,0,0,263209.0
2025-12-22T00:00:00,20,0,0,10,10,0,0,263209.0
2025-12-23T00:00:00,20,0,0,10,10,0,0,263209.0
2025-12-24T00:00:00,20,0,0,10,10,0,0,263209.0
2025-12-25T00:00:00,20,0,0,10,10,0,0,263209.0
2025-12-26T00:00:00,20,0,0,10,10,0,0,263209.0
2025-12-27T00:00:00,20,0,0,10,10,0,0,263209.0
2025-12-28T00:00:00,20,0,0,10,10,0,0,263209.0
2025-12-29T00:00:00,20,0,0,10,10,0,0,263209.0
2025-12-30T00:00:00,20,0,0,10,10,0,0,263209.0
2025-12-31T00:00:00,20,0,0,10,10,0,0,263209.0
2026-01-01T00:00:00,20,0,0,10,10,0,0,273409.0
2026-01-02T00:00:00,20,0,0,10,10,0,0,273409.0
2026-01-03T00:00:00,20,0,0,10,10,0,0,273409.0
